benchmark_group,case_id,delta_axial_displacement_mm_native_minus_mfront,delta_axial_sigma_kpa_native_minus_mfront,delta_radial_displacement_mm_native_minus_mfront,delta_radial_sigma_kpa_native_minus_mfront,delta_swelling_pressure_mpa_native_minus_mfront,dry_density_kg_m3,mfront_axial_displacement_mm,mfront_axial_sigma_kpa,mfront_final_swelling_pressure_mpa,mfront_multiplier,mfront_radial_displacement_mm,mfront_radial_sigma_kpa,native_axial_displacement_mm,native_axial_sigma_kpa,native_final_swelling_pressure_mpa,native_multiplier,native_radial_displacement_mm,native_radial_sigma_kpa,native_to_mfront_multiplier_ratio
ANCHORS_MS33_ModelI,dd1400,nan,-922.1986317646441,nan,nan,-0.9221986317646442,1400.0,nan,1146.2900539189848,1.1462900539189849,99961.04975655653,nan,nan,nan,224.09142215434068,0.22409142215434066,99961.04975655653,nan,nan,1.0
ANCHORS_MS33_ModelI,dd1425,nan,-1205.1890988329806,nan,nan,-1.2051890988329805,1425.0,nan,1469.8449497934207,1.4698449497934207,171319.29503996955,nan,nan,nan,264.65585096044026,0.26465585096044025,171319.29503996955,nan,nan,1.0
ANCHORS_MS33_ModelI,dd1450,nan,-1598.8454810340572,nan,nan,-1.5988454810340569,1450.0,nan,1911.254587829807,1.9112545878298068,294184.00250870176,nan,nan,nan,312.40910679574984,0.31240910679574985,294184.00250870176,nan,nan,1.0
ANCHORS_MS33_ModelI,dd1475,nan,-1663.0508541154477,nan,nan,-1.6630508541154476,1475.0,nan,2031.6902358797213,2.0316902358797213,506418.4683587369,nan,nan,nan,368.6393817642737,0.3686393817642737,506418.4683587369,nan,nan,1.0
ANCHORS_MS33_ModelI,dd1500,nan,-1557.7553798395315,nan,nan,-1.5577553798395316,1500.0,nan,1992.6365007875384,1.9926365007875384,874548.6094340767,nan,nan,nan,434.8811209480068,0.4348811209480068,874548.6094340767,nan,nan,1.0
ANCHORS_MS33_ModelI,dd1525,nan,-1440.629355782521,nan,nan,-1.4406293557825212,1525.0,nan,1953.5813362635429,1.9535813362635428,1516270.1832831167,nan,nan,nan,512.9519804810218,0.5129519804810218,1516270.1832831167,nan,nan,1.0
ANCHORS_MS33_ModelI,dd1550,nan,-1309.542424493624,nan,nan,-1.309542424493624,1550.0,nan,1914.5247422292532,1.9145247422292533,2641230.585113023,nan,nan,nan,604.9823177356293,0.6049823177356293,2641230.585113023,nan,nan,1.0
ANCHORS_MS33_ModelI,dd1575,nan,-1162.0356494693388,nan,nan,-1.1620356494693387,1575.0,nan,1875.4667186061833,1.8754667186061833,4625294.549728161,nan,nan,nan,713.4310691368446,0.7134310691368446,4625294.549728161,nan,nan,1.0
ANCHORS_MS33_ModelI,dd1600,nan,-995.3282909089249,nan,nan,-0.9953282909089249,1600.0,nan,1836.4072653158412,1.8364072653158412,8146393.729953618,nan,nan,nan,841.0789744069162,0.8410789744069163,8146393.729953618,nan,nan,1.0
ANCHORS_MS33_ModelI,dd1625,nan,-806.2108218085004,nan,nan,-0.8062108218085005,1625.0,nan,1797.3463822797273,1.7973463822797273,14442267.448706342,nan,nan,nan,991.1355604712269,0.9911355604712269,14442267.448706342,nan,nan,1.0
